Date;EONIA
18-11-2013;0.084
19-11-2013;0.086
20-11-2013;0.091
21-11-2013;0.108
22-11-2013;0.117
25-11-2013;0.132
26-11-2013;0.131
27-11-2013;0.123
28-11-2013;0.127
29-11-2013;0.277
2-12-2013;0.112
3-12-2013;0.117
4-12-2013;0.126
5-12-2013;0.127
6-12-2013;0.127
9-12-2013;0.125
10-12-2013;0.131
11-12-2013;0.144
12-12-2013;0.139
13-12-2013;0.15
16-12-2013;0.183
17-12-2013;0.206
18-12-2013;0.176
19-12-2013;0.159
20-12-2013;0.161
23-12-2013;0.158
24-12-2013;0.171
27-12-2013;0.192
30-12-2013;0.223
31-12-2013;0.446
2-1-2014;0.152
3-1-2014;0.111
6-1-2014;0.096
7-1-2014;0.099
8-1-2014;0.137
9-1-2014;0.156
10-1-2014;0.154
13-1-2014;0.153
14-1-2014;0.147
15-1-2014;0.21
16-1-2014;0.3
17-1-2014;0.343
20-1-2014;0.359
21-1-2014;0.351
22-1-2014;0.238
23-1-2014;0.21
24-1-2014;0.191
27-1-2014;0.188
28-1-2014;0.179
29-1-2014;0.157
30-1-2014;0.155
31-1-2014;0.228
3-2-2014;0.14
4-2-2014;0.133
5-2-2014;0.145
6-2-2014;0.132
7-2-2014;0.131
10-2-2014;0.127
11-2-2014;0.122
12-2-2014;0.17
13-2-2014;0.159
14-2-2014;0.144
17-2-2014;0.15
18-2-2014;0.153
19-2-2014;0.164
20-2-2014;0.169
21-2-2014;0.171
24-2-2014;0.169
25-2-2014;0.166
26-2-2014;0.168
27-2-2014;0.162
28-2-2014;0.259
3-3-2014;0.156
4-3-2014;0.157
5-3-2014;0.164
6-3-2014;0.163
7-3-2014;0.159
10-3-2014;0.167
11-3-2014;0.171
12-3-2014;0.172
13-3-2014;0.17
14-3-2014;0.158
17-3-2014;0.162
18-3-2014;0.16
19-3-2014;0.168
20-3-2014;0.163
21-3-2014;0.17
24-3-2014;0.169
25-3-2014;0.172
26-3-2014;0.171
27-3-2014;0.174
28-3-2014;0.195
31-3-2014;0.688
1-4-2014;0.194
2-4-2014;0.212
3-4-2014;0.218
4-4-2014;0.212
7-4-2014;0.224
8-4-2014;0.216
9-4-2014;0.209
10-4-2014;0.207
11-4-2014;0.209
14-4-2014;0.209
15-4-2014;0.207
16-4-2014;0.204
17-4-2014;0.221
22-4-2014;0.217
23-4-2014;0.238
24-4-2014;0.294
25-4-2014;0.331
28-4-2014;0.398
29-4-2014;0.457
30-4-2014;0.4
2-5-2014;0.159
5-5-2014;0.126
6-5-2014;0.108
7-5-2014;0.26
8-5-2014;0.239
9-5-2014;0.222
12-5-2014;0.191
13-5-2014;0.184
14-5-2014;0.177
15-5-2014;0.172
16-5-2014;0.169
19-5-2014;0.177
20-5-2014;0.196
21-5-2014;0.271
22-5-2014;0.337
23-5-2014;0.396
26-5-2014;0.425
27-5-2014;0.469
28-5-2014;0.239
29-5-2014;0.244
30-5-2014;0.448
2-6-2014;0.226
3-6-2014;0.191
4-6-2014;0.142
5-6-2014;0.104
6-6-2014;0.067
9-6-2014;0.053
10-6-2014;0.065
11-6-2014;0.06
12-6-2014;0.043
13-6-2014;0.026
16-6-2014;0.027
17-6-2014;0.03
18-6-2014;0.015
19-6-2014;0.01
20-6-2014;0.025
23-6-2014;0.031
24-6-2014;0.036
25-6-2014;0.043
26-6-2014;0.036
27-6-2014;0.025
30-6-2014;0.336
1-7-2014;0.026
2-7-2014;0.023
3-7-2014;0.032
4-7-2014;0.032
7-7-2014;0.029
8-7-2014;0.027
9-7-2014;0.033
10-7-2014;0.036
11-7-2014;0.05
14-7-2014;0.052
15-7-2014;0.034
16-7-2014;0.036
17-7-2014;0.039
18-7-2014;0.037
21-7-2014;0.048
22-7-2014;0.041
23-7-2014;0.047
24-7-2014;0.042
25-7-2014;0.043
28-7-2014;0.044
29-7-2014;0.032
30-7-2014;0.035
31-7-2014;0.177
1-8-2014;0.023
4-8-2014;0.029
5-8-2014;0.031
6-8-2014;0.021
7-8-2014;0.014
8-8-2014;0.019
11-8-2014;0.01
12-8-2014;0.009
13-8-2014;0.019
14-8-2014;0.014
15-8-2014;0.007
18-8-2014;0.006
19-8-2014;0.005
20-8-2014;0.013
21-8-2014;0.014
22-8-2014;0.006
25-8-2014;0.019
26-8-2014;0.009
27-8-2014;0.011
28-8-2014;-0.004
29-8-2014;0.101
1-9-2014;-0.013
2-9-2014;-0.007
3-9-2014;-0.006
4-9-2014;0.003
5-9-2014;0
8-9-2014;0.003
9-9-2014;0.012
10-9-2014;-0.024
11-9-2014;-0.016
12-9-2014;-0.014
15-9-2014;-0.011
16-9-2014;0.007
17-9-2014;0.007
18-9-2014;0.003
19-9-2014;0.007
22-9-2014;0.002
23-9-2014;0.015
24-9-2014;0.022
25-9-2014;-0.003
26-9-2014;-0.017
29-9-2014;-0.022
30-9-2014;0.197
1-10-2014;-0.032
2-10-2014;-0.033
3-10-2014;-0.045
6-10-2014;-0.014
7-10-2014;-0.033
8-10-2014;-0.015
9-10-2014;-0.015
10-10-2014;-0.006
13-10-2014;-0.018
14-10-2014;-0.026
15-10-2014;-0.011
16-10-2014;-0.012
17-10-2014;-0.014
20-10-2014;-0.003
21-10-2014;0.012
22-10-2014;0.017
23-10-2014;0.014
24-10-2014;0.018
27-10-2014;0.013
28-10-2014;0.01
29-10-2014;0.006
30-10-2014;0.002
31-10-2014;0.082
3-11-2014;-0.035
4-11-2014;-0.039
5-11-2014;-0.042
6-11-2014;-0.037
7-11-2014;-0.038
10-11-2014;-0.032
11-11-2014;-0.036
12-11-2014;-0.027
13-11-2014;-0.028
14-11-2014;-0.029
17-11-2014;-0.027
18-11-2014;-0.022
19-11-2014;-0.023
20-11-2014;-0.019
21-11-2014;-0.011
24-11-2014;-0.006
25-11-2014;0.017
26-11-2014;0.046
27-11-2014;0.029
28-11-2014;0.128
1-12-2014;-0.007
2-12-2014;-0.025
3-12-2014;-0.023
4-12-2014;-0.036
5-12-2014;-0.038
8-12-2014;-0.052
9-12-2014;-0.04
10-12-2014;-0.025
11-12-2014;-0.014
12-12-2014;-0.021
15-12-2014;-0.016
16-12-2014;-0.019
17-12-2014;-0.026
18-12-2014;-0.03
19-12-2014;-0.055
22-12-2014;-0.051
23-12-2014;-0.077
24-12-2014;-0.085
29-12-2014;-0.06
30-12-2014;-0.077
31-12-2014;0.144
2-1-2015;-0.079
5-1-2015;-0.074
6-1-2015;-0.075
7-1-2015;-0.069
8-1-2015;-0.07
9-1-2015;-0.047
12-1-2015;-0.063
13-1-2015;-0.069
14-1-2015;-0.067
15-1-2015;-0.067
16-1-2015;-0.081
19-1-2015;-0.075
20-1-2015;-0.081
21-1-2015;-0.068
22-1-2015;-0.036
23-1-2015;-0.019
26-1-2015;-0.033
27-1-2015;-0.019
28-1-2015;-0.029
29-1-2015;-0.028
30-1-2015;0.086
2-2-2015;-0.024
3-2-2015;-0.034
4-2-2015;-0.037
5-2-2015;-0.026
6-2-2015;-0.037
9-2-2015;-0.042
10-2-2015;-0.041
11-2-2015;-0.048
12-2-2015;-0.045
13-2-2015;-0.046
16-2-2015;-0.049
17-2-2015;-0.04
18-2-2015;-0.038
19-2-2015;-0.034
20-2-2015;-0.043
23-2-2015;-0.044
24-2-2015;-0.048
25-2-2015;-0.046
26-2-2015;-0.062
27-2-2015;0.064
2-3-2015;-0.055
3-3-2015;-0.063
4-3-2015;-0.06
5-3-2015;-0.056
6-3-2015;-0.064
9-3-2015;-0.064
10-3-2015;-0.064
11-3-2015;-0.055
12-3-2015;-0.055
13-3-2015;-0.04
16-3-2015;-0.058
17-3-2015;-0.041
18-3-2015;-0.057
19-3-2015;-0.04
20-3-2015;-0.055
23-3-2015;-0.048
24-3-2015;-0.059
25-3-2015;-0.063
26-3-2015;-0.058
27-3-2015;-0.053
30-3-2015;-0.05
31-3-2015;0.05
1-4-2015;-0.07
2-4-2015;-0.079
7-4-2015;-0.08
8-4-2015;-0.074
9-4-2015;-0.056
10-4-2015;-0.07
13-4-2015;-0.072
14-4-2015;-0.089
15-4-2015;-0.074
16-4-2015;-0.093
17-4-2015;-0.073
20-4-2015;-0.079
21-4-2015;-0.084
22-4-2015;-0.077
23-4-2015;-0.08
24-4-2015;-0.081
27-4-2015;-0.081
28-4-2015;-0.079
29-4-2015;-0.072
30-4-2015;-0.027
4-5-2015;-0.084
5-5-2015;-0.085
6-5-2015;-0.088
7-5-2015;-0.089
8-5-2015;-0.087
11-5-2015;-0.089
12-5-2015;-0.091
13-5-2015;-0.137
14-5-2015;-0.143
15-5-2015;-0.11
18-5-2015;-0.105
19-5-2015;-0.106
20-5-2015;-0.105
21-5-2015;-0.106
22-5-2015;-0.14
25-5-2015;-0.143
26-5-2015;-0.109
27-5-2015;-0.114
28-5-2015;-0.104
29-5-2015;-0.08
1-6-2015;-0.106
2-6-2015;-0.122
3-6-2015;-0.143
4-6-2015;-0.138
5-6-2015;-0.115
8-6-2015;-0.127
9-6-2015;-0.126
10-6-2015;-0.117
11-6-2015;-0.12
12-6-2015;-0.125
15-6-2015;-0.119
16-6-2015;-0.125
17-6-2015;-0.11
18-6-2015;-0.118
19-6-2015;-0.12
22-6-2015;-0.127
23-6-2015;-0.121
24-6-2015;-0.111
25-6-2015;-0.116
26-6-2015;-0.123
29-6-2015;-0.118
30-6-2015;-0.06
1-7-2015;-0.123
2-7-2015;-0.121
3-7-2015;-0.116
6-7-2015;-0.122
7-7-2015;-0.12
8-7-2015;-0.118
9-7-2015;-0.121
10-7-2015;-0.12
13-7-2015;-0.118
14-7-2015;-0.112
15-7-2015;-0.122
16-7-2015;-0.124
17-7-2015;-0.122
20-7-2015;-0.116
21-7-2015;-0.121
22-7-2015;-0.12
23-7-2015;-0.115
24-7-2015;-0.114
27-7-2015;-0.117
28-7-2015;-0.114
29-7-2015;-0.113
30-7-2015;-0.116
31-7-2015;-0.102
3-8-2015;-0.108
4-8-2015;-0.11
5-8-2015;-0.108
6-8-2015;-0.116
7-8-2015;-0.119
10-8-2015;-0.129
11-8-2015;-0.117
12-8-2015;-0.124
13-8-2015;-0.129
14-8-2015;-0.13
17-8-2015;-0.122
18-8-2015;-0.126
19-8-2015;-0.119
20-8-2015;-0.118
21-8-2015;-0.119
24-8-2015;-0.126
25-8-2015;-0.135
26-8-2015;-0.129
27-8-2015;-0.127
28-8-2015;-0.126
31-8-2015;-0.11
1-9-2015;-0.125
2-9-2015;-0.125
3-9-2015;-0.124
4-9-2015;-0.133
7-9-2015;-0.136
8-9-2015;-0.134
9-9-2015;-0.13
10-9-2015;-0.132
11-9-2015;-0.13
14-9-2015;-0.14
15-9-2015;-0.142
16-9-2015;-0.136
17-9-2015;-0.138
18-9-2015;-0.141
21-9-2015;-0.145
22-9-2015;-0.142
23-9-2015;-0.143
24-9-2015;-0.143
25-9-2015;-0.143
28-9-2015;-0.146
29-9-2015;-0.135
30-9-2015;-0.122
1-10-2015;-0.142
2-10-2015;-0.139
5-10-2015;-0.144
6-10-2015;-0.134
7-10-2015;-0.139
8-10-2015;-0.138
9-10-2015;-0.142
12-10-2015;-0.134
13-10-2015;-0.136
14-10-2015;-0.135
15-10-2015;-0.143
16-10-2015;-0.142
19-10-2015;-0.142
20-10-2015;-0.139
21-10-2015;-0.136
22-10-2015;-0.139
23-10-2015;-0.134
26-10-2015;-0.144
27-10-2015;-0.137
28-10-2015;-0.145
29-10-2015;-0.143
30-10-2015;-0.129
2-11-2015;-0.129
3-11-2015;-0.134
4-11-2015;-0.13
5-11-2015;-0.129
6-11-2015;-0.138
9-11-2015;-0.145
10-11-2015;-0.139
11-11-2015;-0.131
12-11-2015;-0.138
13-11-2015;-0.132
16-11-2015;-0.138
17-11-2015;-0.131
18-11-2015;-0.129
19-11-2015;-0.137
20-11-2015;-0.133
23-11-2015;-0.138
24-11-2015;-0.139
25-11-2015;-0.134
26-11-2015;-0.139
27-11-2015;-0.138
30-11-2015;-0.127
1-12-2015;-0.131
2-12-2015;-0.132
3-12-2015;-0.136
4-12-2015;-0.138
7-12-2015;-0.142
8-12-2015;-0.147
9-12-2015;-0.235
10-12-2015;-0.232
11-12-2015;-0.231
14-12-2015;-0.23
15-12-2015;-0.239
16-12-2015;-0.241
17-12-2015;-0.238
18-12-2015;-0.237
21-12-2015;-0.231
22-12-2015;-0.231
23-12-2015;-0.234
24-12-2015;-0.244
28-12-2015;-0.238
29-12-2015;-0.223
30-12-2015;-0.14
31-12-2015;-0.127
4-1-2016;-0.241
5-1-2016;-0.251
6-1-2016;-0.253
7-1-2016;-0.233
8-1-2016;-0.235
11-1-2016;-0.236
12-1-2016;-0.233
13-1-2016;-0.237
14-1-2016;-0.24
15-1-2016;-0.239
18-1-2016;-0.24
19-1-2016;-0.239
20-1-2016;-0.238
21-1-2016;-0.24
22-1-2016;-0.241
25-1-2016;-0.238
26-1-2016;-0.236
27-1-2016;-0.237
28-1-2016;-0.239
29-1-2016;-0.228
1-2-2016;-0.237
2-2-2016;-0.232
3-2-2016;-0.247
4-2-2016;-0.231
5-2-2016;-0.236
8-2-2016;-0.242
9-2-2016;-0.237
10-2-2016;-0.237
11-2-2016;-0.239
12-2-2016;-0.24
15-2-2016;-0.243
16-2-2016;-0.242
17-2-2016;-0.244
18-2-2016;-0.244
19-2-2016;-0.243
22-2-2016;-0.242
23-2-2016;-0.246
24-2-2016;-0.247
25-2-2016;-0.249
26-2-2016;-0.243
29-2-2016;-0.227
1-3-2016;-0.238
2-3-2016;-0.234
3-3-2016;-0.238
4-3-2016;-0.236
7-3-2016;-0.239
8-3-2016;-0.234
9-3-2016;-0.236
10-3-2016;-0.242
11-3-2016;-0.242
14-3-2016;-0.243
15-3-2016;-0.248
16-3-2016;-0.339
17-3-2016;-0.347
18-3-2016;-0.345
21-3-2016;-0.345
22-3-2016;-0.344
23-3-2016;-0.346
24-3-2016;-0.349
29-3-2016;-0.347
30-3-2016;-0.347
31-3-2016;-0.303
1-4-2016;-0.335
4-4-2016;-0.331
5-4-2016;-0.332
6-4-2016;-0.334
7-4-2016;-0.33
8-4-2016;-0.334
11-4-2016;-0.333
12-4-2016;-0.341
13-4-2016;-0.337
14-4-2016;-0.34
15-4-2016;-0.341
18-4-2016;-0.348
19-4-2016;-0.34
20-4-2016;-0.343
21-4-2016;-0.342
22-4-2016;-0.34
25-4-2016;-0.341
26-4-2016;-0.342
27-4-2016;-0.34
28-4-2016;-0.337
29-4-2016;-0.333
2-5-2016;-0.338
3-5-2016;-0.331
4-5-2016;-0.336
5-5-2016;-0.341
6-5-2016;-0.329
9-5-2016;-0.326
10-5-2016;-0.333
11-5-2016;-0.335
12-5-2016;-0.342
13-5-2016;-0.341
16-5-2016;-0.347
17-5-2016;-0.334
18-5-2016;-0.337
19-5-2016;-0.34
20-5-2016;-0.335
23-5-2016;-0.338
24-5-2016;-0.34
25-5-2016;-0.342
26-5-2016;-0.356
27-5-2016;-0.346
30-5-2016;-0.345
31-5-2016;-0.324
1-6-2016;-0.333
2-6-2016;-0.33
3-6-2016;-0.338
6-6-2016;-0.331
7-6-2016;-0.333
8-6-2016;-0.337
9-6-2016;-0.331
10-6-2016;-0.329
13-6-2016;-0.327
14-6-2016;-0.33
15-6-2016;-0.334
16-6-2016;-0.335
17-6-2016;-0.341
20-6-2016;-0.341
21-6-2016;-0.335
22-6-2016;-0.34
23-6-2016;-0.345
24-6-2016;-0.323
27-6-2016;-0.336
28-6-2016;-0.337
29-6-2016;-0.337
30-6-2016;-0.293
1-7-2016;-0.321
4-7-2016;-0.315
5-7-2016;-0.323
6-7-2016;-0.326
7-7-2016;-0.329
8-7-2016;-0.321
11-7-2016;-0.326
12-7-2016;-0.324
13-7-2016;-0.326
14-7-2016;-0.332
15-7-2016;-0.333
18-7-2016;-0.334
19-7-2016;-0.336
20-7-2016;-0.333
21-7-2016;-0.335
22-7-2016;-0.335
25-7-2016;-0.334
26-7-2016;-0.334
27-7-2016;-0.331
28-7-2016;-0.335
29-7-2016;-0.321
1-8-2016;-0.33
2-8-2016;-0.331
3-8-2016;-0.332
4-8-2016;-0.337
5-8-2016;-0.339
8-8-2016;-0.342
9-8-2016;-0.338
10-8-2016;-0.333
11-8-2016;-0.344
12-8-2016;-0.347
15-8-2016;-0.346
16-8-2016;-0.336
17-8-2016;-0.338
18-8-2016;-0.339
19-8-2016;-0.342
22-8-2016;-0.341
23-8-2016;-0.34
24-8-2016;-0.339
25-8-2016;-0.341
26-8-2016;-0.343
29-8-2016;-0.345
30-8-2016;-0.341
31-8-2016;-0.329
1-9-2016;-0.338
2-9-2016;-0.339
5-9-2016;-0.339
6-9-2016;-0.341
7-9-2016;-0.354
8-9-2016;-0.337
9-9-2016;-0.342
12-9-2016;-0.344
13-9-2016;-0.346
14-9-2016;-0.342
15-9-2016;-0.345
16-9-2016;-0.346
19-9-2016;-0.347
20-9-2016;-0.346
21-9-2016;-0.347
22-9-2016;-0.342
23-9-2016;-0.345
26-9-2016;-0.345
27-9-2016;-0.343
28-9-2016;-0.346
29-9-2016;-0.343
30-9-2016;-0.329
3-10-2016;-0.321
4-10-2016;-0.344
5-10-2016;-0.342
6-10-2016;-0.346
7-10-2016;-0.349
10-10-2016;-0.345
11-10-2016;-0.348
12-10-2016;-0.347
13-10-2016;-0.348
14-10-2016;-0.35
17-10-2016;-0.352
18-10-2016;-0.349
19-10-2016;-0.351
20-10-2016;-0.349
21-10-2016;-0.348
24-10-2016;-0.35
25-10-2016;-0.352
26-10-2016;-0.351
27-10-2016;-0.354
28-10-2016;-0.351
31-10-2016;-0.332
1-11-2016;-0.348
2-11-2016;-0.343
3-11-2016;-0.343
4-11-2016;-0.343
7-11-2016;-0.344
8-11-2016;-0.344
9-11-2016;-0.356
10-11-2016;-0.353
11-11-2016;-0.35
14-11-2016;-0.347
15-11-2016;-0.349
16-11-2016;-0.356
17-11-2016;-0.349
18-11-2016;-0.35
21-11-2016;-0.349
22-11-2016;-0.351
23-11-2016;-0.348
24-11-2016;-0.352
25-11-2016;-0.35
28-11-2016;-0.353
29-11-2016;-0.351
30-11-2016;-0.343
1-12-2016;-0.344
2-12-2016;-0.347
5-12-2016;-0.347
6-12-2016;-0.351
7-12-2016;-0.349
8-12-2016;-0.346
9-12-2016;-0.348
12-12-2016;-0.35
13-12-2016;-0.352
14-12-2016;-0.351
15-12-2016;-0.356
16-12-2016;-0.354
19-12-2016;-0.354
20-12-2016;-0.354
21-12-2016;-0.353
22-12-2016;-0.354
23-12-2016;-0.356
27-12-2016;-0.355
28-12-2016;-0.354
29-12-2016;-0.355
30-12-2016;-0.329
2-1-2017;-0.356
3-1-2017;-0.348
4-1-2017;-0.345
5-1-2017;-0.354
6-1-2017;-0.356
9-1-2017;-0.351
10-1-2017;-0.351
11-1-2017;-0.351
12-1-2017;-0.353
13-1-2017;-0.352
16-1-2017;-0.353
17-1-2017;-0.352
18-1-2017;-0.352
19-1-2017;-0.351
20-1-2017;-0.351
23-1-2017;-0.353
24-1-2017;-0.353
25-1-2017;-0.354
26-1-2017;-0.352
27-1-2017;-0.351
30-1-2017;-0.35
31-1-2017;-0.345
1-2-2017;-0.347
2-2-2017;-0.351
3-2-2017;-0.348
6-2-2017;-0.351
7-2-2017;-0.349
8-2-2017;-0.35
9-2-2017;-0.353
10-2-2017;-0.352
13-2-2017;-0.354
14-2-2017;-0.353
15-2-2017;-0.353
16-2-2017;-0.354
17-2-2017;-0.355
20-2-2017;-0.354
21-2-2017;-0.356
22-2-2017;-0.36
23-2-2017;-0.356
24-2-2017;-0.359
27-2-2017;-0.357
28-2-2017;-0.345
1-3-2017;-0.35
2-3-2017;-0.351
3-3-2017;-0.349
6-3-2017;-0.352
7-3-2017;-0.353
8-3-2017;-0.353
9-3-2017;-0.353
10-3-2017;-0.352
13-3-2017;-0.353
14-3-2017;-0.354
15-3-2017;-0.354
16-3-2017;-0.354
17-3-2017;-0.353
20-3-2017;-0.35
21-3-2017;-0.347
22-3-2017;-0.357
23-3-2017;-0.357
24-3-2017;-0.356
27-3-2017;-0.357
28-3-2017;-0.357
29-3-2017;-0.357
30-3-2017;-0.356
31-3-2017;-0.355
3-4-2017;-0.353
4-4-2017;-0.351
5-4-2017;-0.352
6-4-2017;-0.353
7-4-2017;-0.353
10-4-2017;-0.357
11-4-2017;-0.358
12-4-2017;-0.359
13-4-2017;-0.358
18-4-2017;-0.359
19-4-2017;-0.359
20-4-2017;-0.358
21-4-2017;-0.358
24-4-2017;-0.358
25-4-2017;-0.362
26-4-2017;-0.363
27-4-2017;-0.362
28-4-2017;-0.351
2-5-2017;-0.356
3-5-2017;-0.357
4-5-2017;-0.357
5-5-2017;-0.357
8-5-2017;-0.356
9-5-2017;-0.357
10-5-2017;-0.358
11-5-2017;-0.361
12-5-2017;-0.358
15-5-2017;-0.358
16-5-2017;-0.367
17-5-2017;-0.359
18-5-2017;-0.362
19-5-2017;-0.36
22-5-2017;-0.359
23-5-2017;-0.36
24-5-2017;-0.359
25-5-2017;-0.365
26-5-2017;-0.359
29-5-2017;-0.361
30-5-2017;-0.361
31-5-2017;-0.348
1-6-2017;-0.355
2-6-2017;-0.331
5-6-2017;-0.373
6-6-2017;-0.358
7-6-2017;-0.362
8-6-2017;-0.358
9-6-2017;-0.36
12-6-2017;-0.358
13-6-2017;-0.358
14-6-2017;-0.358
15-6-2017;-0.361
16-6-2017;-0.355
19-6-2017;-0.36
20-6-2017;-0.362
21-6-2017;-0.362
22-6-2017;-0.362
23-6-2017;-0.362
26-6-2017;-0.362
27-6-2017;-0.362
28-6-2017;-0.362
29-6-2017;-0.36
30-6-2017;-0.35
3-7-2017;-0.356
4-7-2017;-0.357
5-7-2017;-0.357
6-7-2017;-0.359
7-7-2017;-0.359
10-7-2017;-0.36
11-7-2017;-0.36
12-7-2017;-0.359
13-7-2017;-0.36
14-7-2017;-0.361
17-7-2017;-0.362
18-7-2017;-0.362
19-7-2017;-0.362
20-7-2017;-0.362
21-7-2017;-0.361
24-7-2017;-0.361
25-7-2017;-0.362
26-7-2017;-0.361
27-7-2017;-0.361
28-7-2017;-0.359
31-7-2017;-0.348
1-8-2017;-0.356
2-8-2017;-0.354
3-8-2017;-0.35
4-8-2017;-0.356
7-8-2017;-0.353
8-8-2017;-0.355
9-8-2017;-0.354
10-8-2017;-0.353
11-8-2017;-0.356
14-8-2017;-0.355
15-8-2017;-0.356
16-8-2017;-0.358
17-8-2017;-0.358
18-8-2017;-0.358
21-8-2017;-0.358
22-8-2017;-0.358
23-8-2017;-0.358
24-8-2017;-0.357
25-8-2017;-0.358
28-8-2017;-0.358
29-8-2017;-0.36
30-8-2017;-0.36
31-8-2017;-0.345
1-9-2017;-0.357
4-9-2017;-0.356
5-9-2017;-0.357
6-9-2017;-0.356
7-9-2017;-0.357
8-9-2017;-0.348
11-9-2017;-0.357
12-9-2017;-0.358
13-9-2017;-0.358
14-9-2017;-0.359
15-9-2017;-0.36
18-9-2017;-0.363
19-9-2017;-0.361
20-9-2017;-0.36
21-9-2017;-0.366
22-9-2017;-0.359
25-9-2017;-0.36
26-9-2017;-0.359
27-9-2017;-0.361
28-9-2017;-0.36
29-9-2017;-0.349
2-10-2017;-0.356
3-10-2017;-0.356
4-10-2017;-0.359
5-10-2017;-0.359
6-10-2017;-0.359
9-10-2017;-0.36
10-10-2017;-0.361
11-10-2017;-0.362
12-10-2017;-0.361
13-10-2017;-0.359
16-10-2017;-0.359
17-10-2017;-0.361
18-10-2017;-0.36
19-10-2017;-0.36
20-10-2017;-0.361
23-10-2017;-0.362
24-10-2017;-0.361
25-10-2017;-0.362
26-10-2017;-0.364
27-10-2017;-0.36
30-10-2017;-0.348
31-10-2017;-0.348
1-11-2017;-0.35
2-11-2017;-0.352
3-11-2017;-0.353
6-11-2017;-0.354
7-11-2017;-0.357
8-11-2017;-0.356
9-11-2017;-0.355
10-11-2017;-0.357
13-11-2017;-0.356
14-11-2017;-0.356
15-11-2017;-0.357
16-11-2017;-0.358
17-11-2017;-0.359
20-11-2017;-0.358
21-11-2017;-0.359
22-11-2017;-0.358
23-11-2017;-0.359
24-11-2017;-0.359
27-11-2017;-0.365
28-11-2017;-0.362
29-11-2017;-0.301
30-11-2017;-0.241
1-12-2017;-0.291
4-12-2017;-0.319
5-12-2017;-0.324
6-12-2017;-0.326
7-12-2017;-0.327
8-12-2017;-0.329
11-12-2017;-0.33
12-12-2017;-0.345
13-12-2017;-0.36
14-12-2017;-0.362
15-12-2017;-0.363
18-12-2017;-0.358
19-12-2017;-0.35
20-12-2017;-0.355
21-12-2017;-0.353
22-12-2017;-0.353
27-12-2017;-0.357
28-12-2017;-0.355
29-12-2017;-0.346
2-1-2018;-0.37
3-1-2018;-0.356
4-1-2018;-0.356
5-1-2018;-0.357
8-1-2018;-0.357
9-1-2018;-0.358
10-1-2018;-0.37
11-1-2018;-0.36
12-1-2018;-0.359
15-1-2018;-0.369
16-1-2018;-0.37
17-1-2018;-0.363
18-1-2018;-0.37
19-1-2018;-0.362
22-1-2018;-0.363
23-1-2018;-0.363
24-1-2018;-0.363
25-1-2018;-0.363
26-1-2018;-0.364
29-1-2018;-0.363
30-1-2018;-0.361
31-1-2018;-0.355
1-2-2018;-0.363
2-2-2018;-0.363
5-2-2018;-0.366
6-2-2018;-0.367
7-2-2018;-0.365
8-2-2018;-0.363
9-2-2018;-0.365
12-2-2018;-0.363
13-2-2018;-0.362
14-2-2018;-0.364
15-2-2018;-0.363
16-2-2018;-0.366
19-2-2018;-0.368
20-2-2018;-0.369
21-2-2018;-0.368
22-2-2018;-0.369
23-2-2018;-0.368
26-2-2018;-0.37
27-2-2018;-0.361
28-2-2018;-0.351
1-3-2018;-0.361
2-3-2018;-0.362
5-3-2018;-0.362
6-3-2018;-0.365
7-3-2018;-0.363
8-3-2018;-0.361
9-3-2018;-0.361
12-3-2018;-0.363
13-3-2018;-0.364
14-3-2018;-0.363
15-3-2018;-0.366
16-3-2018;-0.366
19-3-2018;-0.368
20-3-2018;-0.368
21-3-2018;-0.367
22-3-2018;-0.368
23-3-2018;-0.366
26-3-2018;-0.367
27-3-2018;-0.368
28-3-2018;-0.365
29-3-2018;-0.348
3-4-2018;-0.362
4-4-2018;-0.363
5-4-2018;-0.367
6-4-2018;-0.368
9-4-2018;-0.366
10-4-2018;-0.366
11-4-2018;-0.365
12-4-2018;-0.364
13-4-2018;-0.364
16-4-2018;-0.367
17-4-2018;-0.368
18-4-2018;-0.368
19-4-2018;-0.368
20-4-2018;-0.368
23-4-2018;-0.368
24-4-2018;-0.367
25-4-2018;-0.366
26-4-2018;-0.367
27-4-2018;-0.367
30-4-2018;-0.355
2-5-2018;-0.358
3-5-2018;-0.359
4-5-2018;-0.36
7-5-2018;-0.363
8-5-2018;-0.363
9-5-2018;-0.359
10-5-2018;-0.361
11-5-2018;-0.361
14-5-2018;-0.36
15-5-2018;-0.361
16-5-2018;-0.369
17-5-2018;-0.365
18-5-2018;-0.371
21-5-2018;-0.366
22-5-2018;-0.364
23-5-2018;-0.365
24-5-2018;-0.364
25-5-2018;-0.366
28-5-2018;-0.367
29-5-2018;-0.363
30-5-2018;-0.357
31-5-2018;-0.353
1-6-2018;-0.358
4-6-2018;-0.356
5-6-2018;-0.36
6-6-2018;-0.357
7-6-2018;-0.356
8-6-2018;-0.357
11-6-2018;-0.36
12-6-2018;-0.362
13-6-2018;-0.362
14-6-2018;-0.364
15-6-2018;-0.365
18-6-2018;-0.365
19-6-2018;-0.363
20-6-2018;-0.364
21-6-2018;-0.365
22-6-2018;-0.364
25-6-2018;-0.363
26-6-2018;-0.364
27-6-2018;-0.368
28-6-2018;-0.366
29-6-2018;-0.358
2-7-2018;-0.361
3-7-2018;-0.364
4-7-2018;-0.363
5-7-2018;-0.361
6-7-2018;-0.362
9-7-2018;-0.361
